=== post-translator.sh @ 2026-07-01T12-51-26+08-00 ===

--- Term validation (rejected names from decisions.md) ---
OK: No rejected terms from 3 active decisions found.

--- Format integrity (%%%% parity) ---
=== Mode 3: Format integrity check ===

  ❌ decorlines.txt: %%%% count mismatch (EN: 133, ZH: 138)
  ❌ godspeak.txt: %%%% count mismatch (EN: 193, ZH: 195)
  ❌ miscname.txt: %%%% count mismatch (EN: 11, ZH: 12)
  ❌ monspeak.txt: %%%% count mismatch (EN: 735, ZH: 226)
  ❌ monspell.txt: %%%% count mismatch (EN: 263, ZH: 288)
  ❌ wpnnoise.txt: %%%% count mismatch (EN: 65, ZH: 69)
  ⚠️  6 file(s) with %%%% mismatch

=== Format check complete ===

❌ Consistency violations found (strict mode).

--- Database @keyword@ integrity ---
=== Mode 5: Database @keyword@ integrity check ===

  ❌ decorlines.txt:
     @Gozag@ — not defined in ZH, EN same file, or any EN database
     @peaceful@ — not defined in ZH, EN same file, or any EN database
     @fountain_blue@ — not defined in ZH, EN same file, or any EN database
     @Ignis@ — not defined in ZH, EN same file, or any EN database
     @fountain_blood@ — not defined in ZH, EN same file, or any EN database
     @Qazlal@ — not defined in ZH, EN same file, or any EN database
     @fountain_blue@ — not defined in ZH, EN same file, or any EN database
     @Yredelemnul@ — not defined in ZH, EN same file, or any EN database
     @fountain_blue@ — not defined in ZH, EN same file, or any EN database
     @any_colour@ — not defined in ZH, EN same file, or any EN database
     @any_colour_pattern@ — not defined in ZH, EN same file, or any EN database
     @any_graffiti@ — not defined in ZH, EN same file, or any EN database
     @baked@ — not defined in ZH, EN same file, or any EN database
     @goods@ — not defined in ZH, EN same file, or any EN database
     @cache@ — not defined in ZH, EN same file, or any EN database
     @carnivore@ — not defined in ZH, EN same file, or any EN database
     @baked@ — not defined in ZH, EN same file, or any EN database
     @goods@ — not defined in ZH, EN same file, or any EN database
     @cache@ — not defined in ZH, EN same file, or any EN database
     @carnivore@ — not defined in ZH, EN same file, or any EN database
     @fruit@ — not defined in ZH, EN same file, or any EN database
     @cache@ — not defined in ZH, EN same file, or any EN database
     @default@ — not defined in ZH, EN same file, or any EN database
     @fountain_blood@ — not defined in ZH, EN same file, or any EN database
     @default@ — not defined in ZH, EN same file, or any EN database
     @fountain_eyes@ — not defined in ZH, EN same file, or any EN database
     @default@ — not defined in ZH, EN same file, or any EN database
     @peaceful@ — not defined in ZH, EN same file, or any EN database
     @fountain_blue@ — not defined in ZH, EN same file, or any EN database
     @fruit@ — not defined in ZH, EN same file, or any EN database
     @cache@ — not defined in ZH, EN same file, or any EN database
     @inediate@ — not defined in ZH, EN same file, or any EN database
     @baked@ — not defined in ZH, EN same file, or any EN database
     @goods@ — not defined in ZH, EN same file, or any EN database
     @cache@ — not defined in ZH, EN same file, or any EN database
     @inediate@ — not defined in ZH, EN same file, or any EN database
     @fruit@ — not defined in ZH, EN same file, or any EN database
     @cache@ — not defined in ZH, EN same file, or any EN database
     @inediate@ — not defined in ZH, EN same file, or any EN database
     @meat@ — not defined in ZH, EN same file, or any EN database
     @cache@ — not defined in ZH, EN same file, or any EN database
